0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1
0,2,0,2,2,0,2,0,1,2,0,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,2,1,0,0,1,0,1,0,0,2,2,1,1,1,2,0,2,1,0,1,2,0,1,2,0,1,2
1,2,0,3,2,1,2,0,1,2,1,1,2,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,0,1,0,1,0,0,2,2,1,1,2,2,0,2,1,1,1,2,0,1,3,1,1,2
1,2,1,4,2,1,2,1,1,2,1,1,2,0,1,1,0,1,2,1,1,2,1,1,1,2,1,1,1,1,2,1,1,2,2,1,0,1,0,1,1,0,2,2,1,1,2,2,0,2,1,1,1,2,0,1,3,1,2,2
1,2,1,4,3,1,2,1,2,2,1,2,2,0,1,1,0,1,2,1,1,3,1,2,1,2,1,1,1,1,2,1,1,2,2,1,0,2,1,1,1,0,2,2,2,2,2,2,0,2,1,1,1,2,0,1,3,1,2,3
2,2,1,4,3,1,2,1,3,2,1,2,3,0,1,1,0,1,2,2,1,4,1,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,1,2,1,0,2,2,2,2,2,3,0,2,2,1,2,2,1,1,3,2,2,3
2,2,1,4,3,1,3,2,3,2,1,2,3,0,2,2,0,1,3,2,1,4,2,2,2,3,2,1,2,3,3,2,2,2,2,1,2,3,1,3,1,0,3,2,2,2,2,4,0,2,2,1,2,2,1,2,3,2,3,4
2,2,2,4,3,1,3,2,3,3,2,3,3,1,3,2,0,1,3,2,1,4,2,3,2,3,2,2,2,3,3,2,2,2,2,2,2,3,1,3,1,0,3,2,2,2,2,4,0,2,2,1,3,2,1,2,3,2,4,5
2,2,3,4,3,1,3,2,3,4,2,3,3,1,3,2,1,2,3,2,1,4,2,3,2,3,2,2,2,4,3,2,2,2,2,2,2,3,1,3,1,0,3,2,2,2,3,4,1,2,3,1,3,3,1,2,3,2,4,5
3,3,3,4,3,1,4,2,3,4,2,3,3,1,3,2,1,3,3,2,1,4,2,3,2,3,2,2,2,4,3,2,2,2,2,3,3,3,1,3,1,1,3,2,2,2,4,5,1,2,3,2,3,4,1,2,3,3,4,5
3,3,3,5,3,1,4,2,3,4,2,4,4,1,3,2,2,3,4,2,2,4,3,3,2,4,2,2,2,4,3,2,2,2,2,3,4,3,1,4,1,2,3,3,2,2,4,5,1,2,3,2,3,4,1,3,3,4,4,6
3,3,3,5,3,1,4,2,4,4,2,4,5,1,3,2,2,3,5,3,2,4,3,4,2,4,2,2,2,4,3,2,2,2,2,3,4,4,1,5,1,2,4,3,3,2,4,5,1,2,3,2,3,4,1,3,3,4,4,7
3,3,3,5,3,1,4,2,4,4,2,4,5,1,3,2,2,3,5,4,2,4,3,4,2,4,2,3,2,4,3,2,2,2,2,3,4,5,1,5,1,2,5,3,3,3,5,5,1,2,4,2,4,4,1,3,3,4,4,8
3,3,3,5,3,1,4,2,4,4,2,4,5,1,3,2,3,4,5,4,2,4,3,4,2,4,2,4,2,4,3,2,2,2,2,3,4,6,1,5,1,2,5,3,3,3,6,5,1,2,4,2,4,4,1,4,3,4,5,8
3,3,3,5,3,1,4,2,4,4,3,4,5,1,3,2,3,4,5,4,2,4,3,5,2,4,2,4,2,4,3,2,2,2,2,4,4,7,1,5,1,2,5,3,3,4,6,5,1,2,4,2,4,4,1,4,3,5,5,8
3,3,3,5,3,1,4,2,4,4,3,4,5,1,3,2,3,4,5,4,2,4,3,5,2,4,2,4,2,4,3,2,2,2,2,4,4,7,1,5,1,2,6,3,3,5,6,5,1,2,5,2,4,4,1,5,3,6,5,8
3,3,3,5,3,1,4,2,4,5,3,4,5,1,3,2,3,4,5,4,2,4,4,6,2,4,2,4,2,4,3,2,2,2,2,4,4,7,1,5,1,2,6,3,3,6,6,5,1,2,5,2,4,4,1,5,3,6,5,8
3,3,3,6,3,1,4,2,4,5,3,4,6,1,3,2,3,4,5,5,2,4,5,6,3,4,2,4,2,4,3,2,2,2,2,4,4,7,2,5,1,2,6,3,3,7,6,5,1,2,5,2,4,4,1,5,3,6,5,8
3,3,3,6,4,2,4,2,4,5,3,4,6,1,3,2,3,4,5,5,2,4,5,7,3,4,3,4,2,4,3,2,2,3,2,4,4,7,2,5,1,2,6,3,3,7,6,5,1,2,5,2,4,4,1,5,3,6,5,8
3,3,3,6,5,2,4,2,4,6,3,4,6,1,3,2,3,4,5,5,2,4,5,7,3,4,3,4,2,4,3,3,2,3,2,4,5,7,2,5,1,2,6,3,3,7,7,5,2,2,5,2,4,4,1,6,3,7,5,8
3,3,3,6,5,3,4,2,5,6,3,4,6,2,3,3,3,4,5,5,2,4,5,8,3,4,3,4,2,4,3,3,2,3,2,4,5,7,3,5,2,3,7,3,3,8,7,5,3,2,6,2,5,4,1,6,4,8,5,8
